mean,Var1,Var2,CI2.5,CI97.5,sd,n_eff,rhat,trial,condition,comorbidity,repo
1,Anxiety,Anxiety,1,1,0,2215.65,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Anxiety : Anxiety,GSK
-0.07,Anxiety,Acid-related disease,-0.212,0.077,0.074,1948.36,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Anxiety : Acid-related disease,GSK
0.23,Asthma,Anxiety,0.078,0.392,0.08,2123.05,1,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2938.62,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Acid-related disease : Acid-related disease,GSK
-0.15,Asthma,Acid-related disease,-0.336,0.037,0.095,932.04,1.002,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,2951.95,0.999,GSKHGS1006_C1057_v03,Systemic_Lupus_Erythematosus,Asthma : Asthma,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKMEA115588,Asthma,Pain : Pain,GSK
0.12,Pain,Cardiovascular,-0.063,0.283,0.088,1379.42,1.002,GSKMEA115588,Asthma,Pain : Cardiovascular,GSK
0.27,Pain,Arthritis,0.077,0.449,0.097,1515.43,1,GSKMEA115588,Asthma,Pain : Arthritis,GSK
0.27,Pain,Anxiety,0.08,0.449,0.092,1630.26,1.001,GSKMEA115588,Asthma,Pain : Anxiety,GSK
0.21,Pain,Acid-related disease,0.048,0.363,0.081,716.36,1.01,GSKMEA115588,Asthma,Pain : Acid-related disease,GSK
0.13,Pain,Inflammatory disorders,-0.031,0.29,0.082,1035.08,1,GSKMEA115588,Asthma,Pain : Inflammatory disorders,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2618.86,0.999,GSKMEA115588,Asthma,Cardiovascular : Cardiovascular,GSK
-0.04,Cardiovascular,Arthritis,-0.239,0.163,0.103,1474.95,1,GSKMEA115588,Asthma,Cardiovascular : Arthritis,GSK
0.16,Cardiovascular,Anxiety,-0.03,0.339,0.093,1605.77,1.001,GSKMEA115588,Asthma,Cardiovascular : Anxiety,GSK
0.08,Cardiovascular,Acid-related disease,-0.084,0.24,0.082,853.89,1.004,GSKMEA115588,Asthma,Cardiovascular : Acid-related disease,GSK
0.03,Inflammatory disorders,Cardiovascular,-0.133,0.196,0.084,1183.46,1,GSKMEA115588,Asthma,Inflammatory disorders : Cardiovascular,GSK
1,Arthritis,Arthritis,1,1,0,2792.82,0.999,GSKMEA115588,Asthma,Arthritis : Arthritis,GSK
0.19,Arthritis,Anxiety,-0.028,0.388,0.104,645.61,1.003,GSKMEA115588,Asthma,Arthritis : Anxiety,GSK
-0.66,Arthritis,Acid-related disease,-0.825,-0.437,0.099,137.75,1.013,GSKMEA115588,Asthma,Arthritis : Acid-related disease,GSK
0.07,Inflammatory disorders,Arthritis,-0.132,0.247,0.097,464.99,1.006,GSKMEA115588,Asthma,Inflammatory disorders : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,2696.37,0.999,GSKMEA115588,Asthma,Anxiety : Anxiety,GSK
0.1,Anxiety,Acid-related disease,-0.085,0.269,0.09,1280.91,1,GSKMEA115588,Asthma,Anxiety : Acid-related disease,GSK
0.11,Inflammatory disorders,Anxiety,-0.071,0.289,0.092,826.52,1.004,GSKMEA115588,Asthma,Inflammatory disorders : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,1053.63,0.999,GSKMEA115588,Asthma,Acid-related disease : Acid-related disease,GSK
0.42,Inflammatory disorders,Acid-related disease,0.287,0.535,0.064,1704.51,1.002,GSKMEA115588,Asthma,Inflammatory disorders : Acid-related disease,GSK
1,Inflammatory disorders,Inflammatory disorders,1,1,0,1826.43,0.999,GSKMEA115588,Asthma,Inflammatory disorders : Inflammatory disorders,GSK
1,Pain,Pain,1,1,0,NA,NA,GSKROR104836,Restless_legs_syndrome,Pain : Pain,GSK
0.15,Pain,Cardiovascular,-0.059,0.359,0.108,862.96,1.006,GSKROR104836,Restless_legs_syndrome,Pain : Cardiovascular,GSK
0.5,Pain,Arthritis,0.295,0.666,0.095,1471.68,1.002,GSKROR104836,Restless_legs_syndrome,Pain : Arthritis,GSK
0.24,Pain,Anxiety,0,0.467,0.122,1008.52,1.002,GSKROR104836,Restless_legs_syndrome,Pain : Anxiety,GSK
0.3,Pain,Acid-related disease,0.014,0.54,0.133,1097.26,1.005,GSKROR104836,Restless_legs_syndrome,Pain : Acid-related disease,GSK
0.47,Pain,Asthma,0.222,0.685,0.12,1189.84,1.001,GSKROR104836,Restless_legs_syndrome,Pain : Asthma,GSK
1,Cardiovascular,Cardiovascular,1,1,0,2824.13,0.999,GSKROR104836,Restless_legs_syndrome,Cardiovascular : Cardiovascular,GSK
0.2,Cardiovascular,Arthritis,-0.011,0.382,0.099,2125.97,1.001,GSKROR104836,Restless_legs_syndrome,Cardiovascular : Arthritis,GSK
0.12,Cardiovascular,Anxiety,-0.095,0.332,0.108,1456.34,1.002,GSKROR104836,Restless_legs_syndrome,Cardiovascular : Anxiety,GSK
0.23,Cardiovascular,Acid-related disease,-0.03,0.458,0.125,1575.7,1.001,GSKROR104836,Restless_legs_syndrome,Cardiovascular : Acid-related disease,GSK
0.17,Cardiovascular,Asthma,-0.115,0.423,0.138,1444.46,1.002,GSKROR104836,Restless_legs_syndrome,Cardiovascular : Asthma,GSK
1,Arthritis,Arthritis,1,1,0,2649.45,0.999,GSKROR104836,Restless_legs_syndrome,Arthritis : Arthritis,GSK
0.32,Arthritis,Anxiety,0.107,0.522,0.108,1252.53,1.002,GSKROR104836,Restless_legs_syndrome,Arthritis : Anxiety,GSK
-0.37,Arthritis,Acid-related disease,-0.646,-0.017,0.162,450.6,1.006,GSKROR104836,Restless_legs_syndrome,Arthritis : Acid-related disease,GSK
0.35,Asthma,Arthritis,0.071,0.594,0.134,1058.52,1.001,GSKROR104836,Restless_legs_syndrome,Asthma : Arthritis,GSK
1,Anxiety,Anxiety,1,1,0,3041.53,0.999,GSKROR104836,Restless_legs_syndrome,Anxiety : Anxiety,GSK
0,Anxiety,Acid-related disease,-0.294,0.293,0.153,1205.56,0.999,GSKROR104836,Restless_legs_syndrome,Anxiety : Acid-related disease,GSK
0.5,Asthma,Anxiety,0.233,0.706,0.121,1549.02,1.001,GSKROR104836,Restless_legs_syndrome,Asthma : Anxiety,GSK
1,Acid-related disease,Acid-related disease,1,1,0,2866.01,0.999,GSKROR104836,Restless_legs_syndrome,Acid-related disease : Acid-related disease,GSK
0.31,Asthma,Acid-related disease,-0.015,0.605,0.158,1185.86,1.001,GSKROR104836,Restless_legs_syndrome,Asthma : Acid-related disease,GSK
1,Asthma,Asthma,1,1,0,130.27,0.999,GSKROR104836,Restless_legs_syndrome,Asthma : Asthma,GSK
