code,str
P03BX,other insecticides and repellents
P03BX,other insecticides and repellents in atc
R,respiratory system drugs
R,respiratory system
R01,nasal preparations
R01A,decongestants and other nasal preparations for topical use
R01AA,"sympathomimetics, plain"
R01AB,"sympathomimetics, combinations excl. corticosteroids"
R01AC,"antiallergic nasal preparations for topical use, excl. corticosteroids"
R01AC,"antiallergic agents, excl. corticosteroids"
R01AD,corticosteroid nasal preparations for topical use
R01AD,corticosteroids
R01AX,other nasal preparations
R01AX,other nasal preparations in atc
R01B,nasal decongestants for systemic use
R01BA,sympathomimetics
R02,throat preparations
R02A,throat preparations
R02AA,antiseptics
R02AA,antiseptic throat preparations
R02AB,antibiotic throat preparations
R02AB,antibiotics
R02AD,local anesthetic throat preparations
R02AD,"anesthetics, local"
R02AX,other throat preparations
R02AX,other throat preparations in atc
R03,drugs for obstructive airway diseases
R03A,"adrenergics, inhalants"
R03AA,alpha- and beta-adrenoreceptor agonist inhalants
R03AA,alpha- and beta-adrenoreceptor agonists
R03AB,non-selective beta-adrenoreceptor agonist inhalants
R03AB,non-selective beta-adrenoreceptor agonists
R03AC,selective beta-2-adrenoreceptor agonist inhalants
R03AC,selective beta-2-adrenoreceptor agonists
R03AH,combinations of adrenergics
R03AK,"adrenergics in combination with corticosteroids or other drugs, excl. anticholinergics"
R03AK,"adrenergics inhalants in combination with corticosteroids or other drugs, excl. anticholinergics"
R03AL,adrenergic inhalants in combinations with anticholinergics incl. triple combinations with corticosteroids
R03AL,adrenergics in combinations with anticholinergics incl. triple combinations with corticosteroids
R03B,"other drugs for obstructive airway diseases, inhalants"
R03B,"other drugs for obstructive airway diseases, inhalants in atc"
R03BA,glucocorticoid inhalants for obstructive airway disease
R03BA,glucocorticoids
R03BB,anticholinergics inhalants for obstructive airway diseases
R03BB,anticholinergics
R03BC,"antiallergic inhalants for obstructive airway diseases, excl. corticosteroids"
R03BC,"antiallergic agents, excl. corticosteroids"
R03BX,"other drugs for obstructive airway diseases, inhalants"
R03BX,"other drugs for obstructive airway diseases, inhalants in atc"
R03C,adrenergics for systemic use
R03CA,"alpha- and beta-adrenoreceptor agonist, systemic drugs"
R03CA,alpha- and beta-adrenoreceptor agonists
R03CB,non-selective beta-adrenoreceptor agonists for systemic use
R03CB,non-selective beta-adrenoreceptor agonists
R03CC,"selective beta-2-adrenoreceptor agonists, systemic"
R03CC,selective beta-2-adrenoreceptor agonists
R03CK,adrenergics systemic drugs and other drugs for obstructive airway diseases
R03CK,adrenergics and other drugs for obstructive airway diseases
R03D,other systemic drugs for obstructive airway diseases
R03D,other systemic drugs for obstructive airway diseases in atc
R03DA,"xanthines, systemic for obstructive airway disease"
R03DA,xanthines
R03DB,xanthines and adrenergics
R03DC,leukotriene receptor antagonists
R03DC,leukotriene receptor antagonists for obstructive airway diseases
R03DX,other systemic drugs for obstructive airway diseases
R03DX,other systemic drugs for obstructive airway diseases in atc
R05,cough and cold preparations
R05C,"expectorants, excl. combinations with cough suppressants"
R05CA,expectorants
R05CB,mucolytics
R05D,"cough suppressants, excl. combinations with expectorants"
R05DA,opium alkaloids and derivatives
R05DA,"opium alkaloids and derivatives, cough suppressants"
R05DB,other cough suppressants
R05DB,other cough suppressants in atc
R05F,"cough suppressants and expectorants, combinations"
R05FA,opium derivatives and expectorants
R05FB,other cough suppressants and expectorants
R05FB,other cough suppressants and expectorants in atc
R05X,other cold preparations
R05X,other cold preparations in atc
R06,antihistamines for systemic use
R06A,antihistamines for systemic use
R06AA,aminoalkyl ethers
R06AA,"aminoalkyl ethers, systemic antihistamines"
R06AB,substituted alkylamines
R06AB,"substituted alkylamines, systemic antihistamines"
R06AC,substituted ethylene diamines
R06AC,"substituted ethylene diamines, systemic antihistamines"
R06AD,phenothiazine derivatives
R06AD,"phenothiazine derivatives, systemic antihistamines"
R06AE,piperazine derivatives
R06AE,"piperazine derivatives, systemic antihistamines"
R06AK,combinations of antihistamines
R06AX,other antihistamines for systemic use
R06AX,other antihistamines for systemic use in atc
R07,other respiratory system products
R07,other respiratory system products in atc
R07A,other respiratory system products
R07A,other respiratory system products in atc
R07AA,lung surfactants
R07AB,respiratory stimulants
R07AX,other respiratory system products
R07AX,other respiratory system products in atc
S,sensory organ drugs
S,sensory organs
S01,ophthalmologicals
S01A,antiinfective ophthalmologics
S01A,antiinfectives
S01AA,"antibiotics, ophthalmologic"
S01AA,antibiotics
S01AB,"sulfonamides, ophthalmologic antiinfectives"
S01AB,sulfonamides
S01AD,"antivirals, ophthalmologic"
S01AD,antivirals
S01AE,"fluoroquinolone antiinfectives, ophthalmologic"
S01AE,fluoroquinolones
S01AX,other antiinfectives
S01AX,other antiinfectives in atc
S01B,"antiinflammatory agents, ophthalmologic"
S01B,antiinflammatory agents
S01BA,"corticosteroid ophthalmologic antiinflammatory agents, plain"
S01BA,"corticosteroids, plain"
S01BB,corticosteroids and mydriatics in combination
S01BC,"antiinflammatory agents, non-steroids"
S01BC,"antiinflammatory agents, non-steroidal, ophthalmologic"
S01C,antiinflammatory agents and antiinfectives in combination
S01CA,"corticosteroids and antiinfectives in combination, opthalmologic"
S01CA,corticosteroids and antiinfectives in combination
S01CB,corticosteroids/antiinfectives/mydriatics in combination
S01CC,"antiinflammatory agents, non-steroids and antiinfectives in combination"
S01E,antiglaucoma preparations and miotics
S01EA,sympathomimetics in glaucoma therapy
S01EB,"parasympathomimetics, antiglaucoma preparations and miotics"
S01EB,parasympathomimetics
S01EC,carbonic anhydrase inhibitors
S01EC,"carbonic anhydrase inhibitors, antiglaucoma drugs and miotics"
S01ED,"beta blocking agents, antiglaucoma preparations and miotics"
S01ED,beta blocking agents
S01EE,prostaglandin analogues
S01EE,"prostaglandin analogues, antiglaucoma drugs and miotics"
S01EX,other antiglaucoma preparations
S01EX,other antiglaucoma preparations in atc
S01F,mydriatics and cycloplegics
S01FA,anticholinergic mydriatics and cycloplegics
S01FA,anticholinergics
S01FB,sympathomimetics excl. antiglaucoma preparations
S01G,decongestants and antiallergics
S01GA,sympathomimetics used as decongestants
S01GX,other antiallergics
S01GX,other antiallergics in atc
S01H,"local anesthetics, ophthalmologic"
S01H,local anesthetics
S01HA,local anesthetics
S01J,"diagnostic agents, ophthamologic"
S01J,diagnostic agents
S01JA,colouring agents
S01JA,"diagnostic, opthalmologic coloring agents"
S01JX,other ophthalmological diagnostic agents
S01JX,other ophthalmological diagnostic agents in atc
S01K,surgical aids
S01K,"surgical aids, ophthalmologic"
S01KA,viscoelastic substances
S01KX,other surgical aids
S01KX,other ophthalmologic surgical aids in atc
S01L,ocular vascular disorder agents
S01LA,antineovascularisation agents
S01X,other ophthalmologicals in atc
S01X,other ophthalmologicals
S01XA,other ophthalmologicals
S01XA,other ophthalmologicals in atc
S02,otologicals
S02A,"antiinfective drugs, otologic"
S02A,antiinfectives
S02AA,antiinfectives
S02B,corticosteroid otologicals
S02B,corticosteroids
S02BA,corticosteroids
S02C,"corticosteroids and antiinfectives in combination, otologic"
S02C,corticosteroids and antiinfectives in combination
S02CA,corticosteroids and antiinfectives in combination
S02D,other otologicals
S02D,other otologicals in atc
S02DA,analgesics and anesthetics
S02DC,indifferent preparations
S02DC,"indifferent preparations, otologicals"
S03,ophthalmological and otological preparations
S03A,antiinfectives
S03A,"antiinfectives, ophthalmologic and otologic"
S03AA,antiinfectives
S03B,corticosteroid ophthalmologic and otologic preparations
S03B,corticosteroids
S03BA,corticosteroids
S03C,"corticosteroids and antiinfectives in combination, opthalmologic and otologic"
S03C,corticosteroids and antiinfectives in combination
S03CA,corticosteroids and antiinfectives in combination
S03D,other ophthalmological and otological preparations
S03D,other ophthalmological and otological preparations in atc
V,various drug classes in atc
V,various
V01,allergens
V01A,allergens
V01AA,allergen extracts
V03,all other therapeutic products
V03A,all other therapeutic products
V03AB,antidotes
V03AC,iron chelating agents
V03AE,drugs for treatment of hyperkalemia and hyperphosphatemia
V03AF,detoxifying agents for antineoplastic treatment
V03AG,drugs for treatment of hypercalcemia
V03AH,drugs for treatment of hypoglycemia
V03AK,tissue adhesives
V03AM,drugs for embolisation
V03AN,medical gases
V03AX,other therapeutic products
V03AX,other therapeutic products in atc
V03AZ,nerve depressant drugs
V03AZ,nerve depressants
V04,diagnostic agents
V04B,urine test drugs
V04B,urine tests
V04C,other diagnostic agents
V04C,other diagnostic agents in atc
V04CA,diagnostic agents for diabetes testing
V04CA,tests for diabetes
V04CB,diagnostic agents for fat absorption testing
V04CB,tests for fat absorption
V04CC,diagnostic agents for bile duct patency testing
V04CC,tests for bile duct patency
V04CD,pituitary function test diagnostic agents
V04CD,tests for pituitary function
V04CE,liver functional capacity test diagnostic agents
V04CE,tests for liver functional capacity
V04CF,tuberculosis diagnostics agents
V04CF,tuberculosis diagnostics
V04CG,gastric secretion test diagnostic agents
V04CG,tests for gastric secretion
V04CH,renal function and ureteral injuries test diagnostic agents
V04CH,tests for renal function and ureteral injuries
V04CJ,thyreoidea function test diagnostic agents
V04CJ,tests for thyreoidea function
V04CK,pancreatic function test diagnostic agents
V04CK,tests for pancreatic function
V04CL,allergic disease test diagnostic agents
V04CL,tests for allergic diseases
V04CM,fertility disturbances test diagnostic agents
V04CM,tests for fertility disturbances
V04CX,other diagnostic agents
V04CX,other diagnostic agents in atc
V06,general nutrients
V06A,diet formulations for treatment of obesity
V06AA,low-energy diet formulations for treatment of obesity
V06AA,low-energy diets
V06B,protein supplements
V06C,infant formulas
V06CA,nutrients without phenylalanine
V06D,other nutrients
V06D,other nutrients in atc
V06DA,"carbohydrates/proteins/minerals/vitamins, combinations"
V06DB,"fat/carbohydrates/proteins/minerals/vitamins, combinations"
V06DC,carbohydrates
V06DC,carbohydrate nutrients
V06DD,"amino acids, incl. combinations with polypeptides"
V06DE,"amino acids/carbohydrates/minerals/vitamins, combinations"
V06DF,milk substitutes
V06DX,other combinations of nutrients
V06DX,other combinations of nutrients in atc
V07,all other non-therapeutic products
V07A,all other non-therapeutic products
V07AA,plasters
V07AB,"solvents and diluting agents, incl. irrigating solutions"
V07AC,"blood transfusion, auxiliary products"
V07AD,"blood tests, auxiliary products"
V07AN,incontinence equipment
V07AR,"sensitivity tests, discs and tablets"
V07AS,stomi equipment
V07AT,cosmetics
V07AV,technical disinfectants
V07AX,washing agents etc.
V07AY,other non-therapeutic auxiliary products
V07AY,other non-therapeutic auxiliary products in atc
V07AZ,chemicals and reagents for analysis
V08,contrast media
V08A,"x-ray contrast media, iodinated"
V08AA,"watersoluble, nephrotropic, high osmolar x-ray contrast media"
V08AB,"watersoluble, nephrotropic, low osmolar x-ray contrast media"
V08AC,"watersoluble, hepatotropic x-ray contrast media"
V08AD,non-watersoluble x-ray contrast media
V08B,"x-ray contrast media, non-iodinated"
V08BA,barium sulfate containing x-ray contrast media
V08C,magnetic resonance imaging contrast media
V08CA,paramagnetic contrast media
V08CB,superparamagnetic contrast media
V08CX,other magnetic resonance imaging contrast media
V08CX,other magnetic resonance imaging contrast media in atc
V08D,ultrasound contrast media
V08DA,ultrasound contrast media
V09,diagnostic radiopharmaceuticals
V09A,central nervous system diagnostic radiopharmaceuticals
V09A,central nervous system
V09AA,"technetium 99m compounds, central nervous system diagnostic radiopharmaceuticals"
V09AA,technetium (99mtc) compounds
V09AB,iodine (123i) compounds
V09AB,"iodine i-123 compounds, cns diagnostic radiopharmaceuticals"
V09AX,other central nervous system diagnostic radiopharmaceuticals
V09AX,other central nervous system diagnostic radiopharmaceuticals in atc
V09B,skeleton diagnostic radiopharmaceuticals
V09B,skeleton
V09BA,"technetium 99m compounds, skeletal system diagnostic radiopharmaceuticals"
V09BA,technetium (99mtc) compounds
V09C,renal system diagnostic radiopharmaceuticals
V09C,renal system
V09CA,"technetium 99m compounds, renal system diagnostic radiopharmaceuticals"
V09CA,technetium (99mtc) compounds
V09CX,other renal system diagnostic radiopharmaceuticals
V09CX,other renal system diagnostic radiopharmaceuticals in atc
V09D,hepatic and reticulo endothelial system diagnostic radiopharmaceuticals
V09D,hepatic and reticulo endothelial system
V09DA,"technetium 99m compounds, hepatic and reticulo endothelial system diagnostic radiopharmaceuticals"
V09DA,technetium (99mtc) compounds
V09DB,technetium 99m particles and colloid diagnostic radiopharmaceuticals for hepatic and reticulo endothelial system
V09DB,"technetium (99mtc), particles and colloids"
V09DX,other hepatic and reticulo endothelial system diagnostic radiopharmaceuticals
V09DX,other hepatic and reticulo endothelial system diagnostic radiopharmaceuticals in atc
V09E,respiratory system diagnostic radiopharmaceuticals
V09E,respiratory system
V09EA,"technetium (99mtc), inhalants"
V09EB,"technetium (99mtc), particles for injection"
V09EX,other respiratory system diagnostic radiopharmaceuticals
V09EX,other respiratory system diagnostic radiopharmaceuticals in atc
V09F,thyroid diagnostic radiopharmaceuticals
V09F,thyroid
V09FX,various thyroid diagnostic radiopharmaceuticals
V09G,cardiovascular system diagnostic radiopharmaceuticals
V09G,cardiovascular system
V09GA,"technetium 99m compounds, cardiovascular system diagnostic radiopharmaceuticals"
V09GA,technetium (99mtc) compounds
V09GB,iodine (125i) compounds
V09GB,"iodine i-125 compounds, cardivascular system diagnostic radiopharmaceuticals"
V09GX,other cardiovascular system diagnostic radiopharmaceuticals
V09GX,other cardiovascular system diagnostic radiopharmaceuticals in atc
V09H,inflammation and infection detection
V09HA,"technetium 99m compounds, inflammation and infection detection radiopharmaceuticals"
V09HA,technetium (99mtc) compounds
V09HB,indium-111 inflammation and infection detection radiopharmaceuticals
V09HB,indium (111in) compounds
V09HX,other diagnostic radiopharmaceuticals for inflammation and infection detection
V09HX,other diagnostic radiopharmaceuticals for inflammation and infection detection in atc
V09I,tumour detection radiopharmaceuticals
V09I,tumour detection
V09IA,"technetium 99m compounds, tumor detection radiopharmaceuticals"
V09IA,technetium (99mtc) compounds
V09IB,indium-111 tumour detection radiopharmaceuticals
V09IB,indium (111in) compounds
V09IX,other diagnostic radiopharmaceuticals for tumour detection
V09IX,other diagnostic radiopharmaceuticals for tumour detection in atc
V09X,other diagnostic radiopharmaceuticals
V09X,other diagnostic radiopharmaceuticals in atc
V09XA,iodine i-131 diagnostic radiopharmaceuticals
V09XA,iodine (131i) compounds
V09XX,various diagnostic radiopharmaceuticals
V10,therapeutic radiopharmaceuticals
V10A,antiinflammatory therapeutic radiopharmaceuticals
V10A,antiinflammatory agents
V10AA,yttrium-90 antiinflammatory radiopharmaceuticals
V10AA,yttrium (90y) compounds
V10AX,other antiinflammatory therapeutic radiopharmaceuticals
V10AX,other antiinflammatory therapeutic radiopharmaceuticals in atc
V10B,pain palliation (bone seeking agents)
V10BX,various pain palliation radiopharmaceuticals
V10X,other therapeutic radiopharmaceuticals
V10X,other therapeutic radiopharmaceuticals in atc
V10XA,iodine i-131 therapeutic radiopharmaceuticals
V10XA,iodine (131i) compounds
V10XX,various therapeutic radiopharmaceuticals
V20,surgical dressings
